domain,length,entropy,dga
ctb6oa3jthxpp7q0x04rkpt,23,0.7391304347826086,1
google.com,10,0.7,0
lh3n4y6vduc4pk26k1084,21,0.8095238095238095,1
google.com,10,0.7,0
c21hwhw2gnuh806w908,19,0.631578947368421,1
yahoo.com,9,0.7777777777777778,0
lqxz4wixellrrof8f2d9pzg,23,0.7391304347826086,1
yahoo.com,9,0.7777777777777778,0
0kvyk5xbbccn9vozosebje4ge,25,0.68,1
openai.com,10,0.9,0
0baukgjwp1pi7ioutl,18,0.8333333333333334,1
openai.com,10,0.9,0
1k3zrbp57m2mr,13,0.8461538461538461,1
yahoo.com,9,0.7777777777777778,0
tf8mbdt90zdbv5g6aa8xfwud,24,0.7083333333333334,1
yahoo.com,9,0.7777777777777778,0
0hv3k4ul26y9vzcera4,19,0.8947368421052632,1
google.com,10,0.7,0
gbtnfe25kqnay7jm,16,0.9375,1
microsoft.com,13,0.6923076923076923,0
enu8wtpu73nw,12,0.75,1
yahoo.com,9,0.7777777777777778,0
ajrz6z2lf9ru1kne56xp,20,0.85,1
google.com,10,0.7,0
mtcanxzsz3uh2y6xk3,18,0.8333333333333334,1
github.com,10,1.0,0
50imbxkjzvj17m46e107dk2or,25,0.76,1
openai.com,10,0.9,0
9lk3c1fp6ril3px880xpj,21,0.7142857142857143,1
openai.com,10,0.9,0
c5rckhclf0j1lu,14,0.7857142857142857,1
github.com,10,1.0,0
nbbz1p9r9bdcwhizihfzfg,22,0.6363636363636364,1
microsoft.com,13,0.6923076923076923,0
iuacgluhscqy,12,0.8333333333333334,1
microsoft.com,13,0.6923076923076923,0
ylw6697boo2x,12,0.8333333333333334,1
microsoft.com,13,0.6923076923076923,0
zajmbmdgo7p4yh85dn4964pb1,25,0.76,1
github.com,10,1.0,0
1eae0eixvx845i2pgfahuf0at,25,0.68,1
google.com,10,0.7,0
kcsc6k1x29trkun9fcvdr31wr,25,0.68,1
google.com,10,0.7,0
pzhndl4kobsx8zn84a,18,0.7777777777777778,1
openai.com,10,0.9,0
2yz1fxgubyk5co,14,0.9285714285714286,1
google.com,10,0.7,0
kkpyk2k2r6y7ymoq,16,0.625,1
yahoo.com,9,0.7777777777777778,0
cmep5l1i4tlhph2,15,0.8,1
github.com,10,1.0,0
m3b3zz985c814q7w0o0r,20,0.8,1
microsoft.com,13,0.6923076923076923,0
qv1r211suee1,12,0.6666666666666666,1
google.com,10,0.7,0
wodhg9h0enfaukn166u,19,0.7894736842105263,1
microsoft.com,13,0.6923076923076923,0
15bangtyk0ljba3o16v6b,21,0.7619047619047619,1
microsoft.com,13,0.6923076923076923,0
5fykc9ut40zi36md0,17,0.9411764705882353,1
github.com,10,1.0,0
ilobmrcnvun91gx8,16,0.9375,1
openai.com,10,0.9,0
ov1idlognerk,12,0.9166666666666666,1
microsoft.com,13,0.6923076923076923,0
93s8s4fh69cfvpi58mu,19,0.7894736842105263,1
openai.com,10,0.9,0
ncunehjdsvzk,12,0.9166666666666666,1
google.com,10,0.7,0
pdssy3o2c3mt6wqkifnxm36,23,0.782608695652174,1
google.com,10,0.7,0
a5oms4ok7zr9msheor2fa,21,0.7142857142857143,1
openai.com,10,0.9,0
33yjbn40je50z32qx8w837i,23,0.7391304347826086,1
github.com,10,1.0,0
ia8zo1noon2q07y1fugz70r,23,0.6956521739130435,1
openai.com,10,0.9,0
4dr8ykw4rdgqr1u9kgd8x,21,0.6190476190476191,1
openai.com,10,0.9,0
by68tpublq29u0,14,0.8571428571428571,1
yahoo.com,9,0.7777777777777778,0
0ad7assxrz0ugugohxlflpq8,24,0.7083333333333334,1
google.com,10,0.7,0
42q4sz39r3yz0u,14,0.7857142857142857,1
yahoo.com,9,0.7777777777777778,0
cisdgic2ng4dabqm3,17,0.7647058823529411,1
github.com,10,1.0,0
6ew4icpm6lr2fciwq7yz0,21,0.8095238095238095,1
yahoo.com,9,0.7777777777777778,0
ujbsr4x0enrzh070vvpab,21,0.7619047619047619,1
github.com,10,1.0,0
7ac11ukr9ed56p9185,18,0.7777777777777778,1
microsoft.com,13,0.6923076923076923,0
2mkcq9re46wmd9,14,0.8571428571428571,1
google.com,10,0.7,0
7j59o1x8vf4u1moyogz7x,21,0.7619047619047619,1
openai.com,10,0.9,0
1bam3xz6aqwy8p2t,16,0.9375,1
yahoo.com,9,0.7777777777777778,0
4n6tgqaoi30r59ddyv45yc2j,24,0.8333333333333334,1
google.com,10,0.7,0
3mrfbyjfxd4vj0uhdoklj7cav,25,0.8,1
openai.com,10,0.9,0
tu4c6kfxxkg7satz2xgduykv,24,0.7083333333333334,1
github.com,10,1.0,0
d3vijz1y98b8y,13,0.8461538461538461,1
github.com,10,1.0,0
4jtcmk37uca3ar40xsdk,20,0.75,1
google.com,10,0.7,0
uybkhqdp7x6q,12,0.9166666666666666,1
github.com,10,1.0,0
c2gdf69qlnku9ff,15,0.8,1
github.com,10,1.0,0
plojtt3ahhaf8,13,0.7692307692307693,1
google.com,10,0.7,0
